#Thorlabs FTS
[SpectrumHeader]
#Date;20220615
#Time;11590338
#GMTTime;14590338
#XAxisUnit;nm_air
#YAxisUnit;intensity
#Average;1
#RollingAverage;0
#SpectrumSmooth;0
#SSmoothParam1;0
#SSmoothParam2;0
#SSmoothParam3;0
#SSmoothParam4;0
#IntegrationTime;3.000000
#TriggerMode;0
#InterferometerSerial;M00404267
#Source;
#AirMeasureOpt;0
#WnrMin;9801.955078
#WnrMax;51689.597656
#Length;3648
#Resolution;0.0000000000e+00
#ADC;0
#Instrument;0
#InstrModel;CCS200
#Type;emission
#AirTemp;0.00
#AirPressure;0.00
#AirRelHum;0.00
#Name;
#Comment;""
[Data]
3.432063599e+02;-1.106658718e-03
3.434202881e+02;1.115583349e-03
3.436342163e+02;-7.050486747e-04
3.438481750e+02;-6.247266720e-05
3.440621338e+02;4.730073560e-04
3.442761230e+02;-3.569866749e-05
3.444901123e+02;1.035261317e-03
3.447041016e+02;-1.026336686e-03
3.449181213e+02;3.391373320e-04
3.451321716e+02;-1.079884707e-03
3.453462219e+02;2.588153293e-04
3.455602722e+02;9.817133832e-05
3.457743530e+02;4.194593348e-04
3.459884644e+02;8.746173698e-04
3.462025757e+02;2.320413332e-04
3.464166870e+02;-2.231166727e-04
3.466308289e+02;6.871993537e-04
3.468449707e+02;-1.294076676e-03
3.470591431e+02;-1.053110696e-03
3.472733154e+02;-2.445358783e-03
3.474875183e+02;9.817133832e-05
3.477017212e+02;1.142357360e-03
3.479159241e+02;1.115583349e-03
3.481301880e+02;1.945577329e-03
3.483444214e+02;-8.389186696e-04
3.485586853e+02;-1.588590676e-03
3.487729797e+02;-2.766646794e-04
3.489872742e+02;-4.373086849e-04
3.492015686e+02;1.088809338e-03
3.494158936e+02;7.139733498e-05
3.496302185e+02;1.624289318e-03
3.498445740e+02;-3.034386609e-04
3.500589294e+02;-1.963426766e-04
3.502733154e+02;-9.727886645e-04
3.504877014e+02;-3.302126715e-04
3.507021179e+02;-1.106658718e-03
3.509165344e+02;2.588153293e-04
3.511309814e+02;-4.908567062e-04
3.513454285e+02;9.281653329e-04
3.515598755e+02;2.320413332e-04
3.517743530e+02;-9.192407015e-04
3.519888611e+02;-6.247266720e-05
3.522033691e+02;5.801033694e-04
3.524178772e+02;-2.498906688e-04
3.526324158e+02;-4.908567062e-04
3.528469543e+02;8.746173698e-04
3.530615234e+02;9.281653329e-04
3.532760925e+02;-7.853707066e-04
3.534906921e+02;1.088809338e-03
3.537052917e+02;-4.373086849e-04
3.539199219e+02;-8.924667054e-05
3.541345520e+02;-1.347624697e-03
3.543492126e+02;-5.444046692e-04
3.545638733e+02;-8.924666872e-06
3.547785339e+02;6.604253431e-04
3.549932251e+02;-4.908567062e-04
3.552079163e+02;7.675213274e-04
3.554226379e+02;1.784933411e-04
3.556373901e+02;-1.133432728e-03
3.558521423e+02;-7.318226853e-04
3.560668945e+02;9.817133832e-05
3.562816772e+02;-3.569866749e-05
3.564964600e+02;-1.695686660e-04
3.567112427e+02;-9.727886645e-04
3.569260864e+02;3.391373320e-04
3.571408997e+02;-1.240528654e-03
3.573557434e+02;3.926853533e-04
3.575706177e+02;-3.302126715e-04
3.577854919e+02;1.410097349e-03
3.580003662e+02;-2.284714719e-03
3.582152710e+02;-3.837606637e-04
3.584302063e+02;-1.936652698e-03
3.586451111e+02;1.249453344e-04
3.588600769e+02;-1.374398707e-03
3.590750427e+02;4.730073560e-04
3.592900085e+02;-3.034386609e-04
3.595049744e+02;-1.963426766e-04
3.597200012e+02;-8.389186696e-04
3.599349976e+02;1.677837339e-03
3.601500244e+02;-7.585966960e-04
3.603650818e+02;1.088809338e-03
3.605801392e+02;-8.924667054e-05
3.607951965e+02;4.997813376e-04
3.610102844e+02;-1.427946729e-03
3.612254028e+02;1.704611350e-03
3.614405212e+02;1.517193305e-04
3.616556396e+02;2.293639351e-03
3.618707886e+02;6.068773218e-04
3.620859375e+02;7.139733498e-05
3.623011169e+02;-5.176306586e-04
3.625162964e+02;-8.924667054e-05
3.627314758e+02;-6.782746641e-04
3.629466858e+02;3.123633505e-04
3.631619263e+02;-1.079884707e-03
3.633771667e+02;1.918803435e-03
3.635924072e+02;-3.302126715e-04
3.638076782e+02;-7.853707066e-04
3.640229797e+02;-5.176306586e-04
3.642382813e+02;3.391373320e-04
3.644535828e+02;-5.979526904e-04
3.646689148e+02;1.624289318e-03
3.648842468e+02;1.115583349e-03
3.650996094e+02;6.871993537e-04
3.653149719e+02;1.356549328e-03
3.655303345e+02;-6.247266720e-05
3.657457275e+02;-6.782746641e-04
3.659611511e+02;5.533293588e-04
3.661765747e+02;-2.766646794e-04
3.663919983e+02;-3.034386609e-04
3.666074524e+02;-4.373086849e-04
3.668229370e+02;2.186543308e-03
3.670383911e+02;-1.374398707e-03
3.672539063e+02;-2.231166727e-04
3.674693909e+02;-6.515007117e-04
3.676849365e+02;-7.318226853e-04
3.679004517e+02;-4.908567062e-04
3.681159973e+02;-1.427946729e-03
3.683315735e+02;1.410097349e-03
3.685471497e+02;9.281653329e-04
3.687627258e+02;3.659113427e-04
3.689783325e+02;2.213317435e-03
3.691939697e+02;1.784933411e-04
3.694096069e+02;-1.213754644e-03
3.696252441e+02;-1.535042655e-03
3.698409119e+02;-1.776008750e-03
3.700565796e+02;1.784933411e-04
3.702722778e+02;-2.498906688e-04
3.704879761e+02;-2.498906688e-04
3.707036743e+02;1.035261317e-03
3.709194336e+02;-1.079884707e-03
3.711351624e+02;1.543967403e-03
3.713509216e+02;-7.585966960e-04
3.715666809e+02;1.784933411e-04
3.717824707e+02;1.490419381e-03
3.719982910e+02;8.746173698e-04
3.722141113e+02;-3.569866749e-05
3.724299316e+02;-6.247267011e-04
3.726457825e+02;-8.656926802e-04
3.728616333e+02;-1.642138697e-03
3.730774841e+02;4.194593348e-04
3.732933655e+02;3.926853533e-04
3.735092773e+02;1.222679392e-03
3.737251892e+02;4.462333527e-05
3.739411316e+02;-3.569866822e-04
3.741570435e+02;4.462333527e-05
3.743730164e+02;-2.954064636e-03
3.745889893e+02;1.303001423e-03
3.748049622e+02;-1.427946729e-03
3.750209656e+02;9.281653329e-04
3.752369690e+02;-1.374398707e-03
3.754530029e+02;-9.995626751e-04
3.756690369e+02;4.462333527e-05
3.758850708e+02;4.194593348e-04
3.761011353e+02;-1.561816665e-03
3.763172302e+02;9.013913805e-04
3.765333252e+02;-1.374398707e-03
3.767494202e+02;9.817134123e-04
3.769655457e+02;3.659113427e-04
3.771816711e+02;2.320413332e-04
3.773978271e+02;9.817133832e-05
3.776139832e+02;2.588153293e-04
3.778301697e+02;-1.427946700e-04
3.780463562e+02;1.784933411e-04
3.782625732e+02;-9.995626751e-04
3.784787903e+02;1.704611350e-03
3.786950073e+02;3.659113427e-04
3.789112549e+02;4.462333527e-05
3.791275330e+02;4.730073560e-04
3.793437805e+02;8.746173698e-04
3.795600891e+02;-9.995626751e-04
3.797763672e+02;9.281653329e-04
3.799927063e+02;-2.124070656e-03
3.802090149e+02;-1.936652698e-03
3.804253845e+02;-1.668912708e-03
3.806417236e+02;-1.427946700e-04
3.808580933e+02;-3.569866749e-05
3.810744934e+02;-6.247266720e-05
3.812908936e+02;3.659113427e-04
3.815072937e+02;-1.588590676e-03
3.817237244e+02;-1.722460729e-03
3.819401550e+02;-2.231166727e-04
3.821566162e+02;9.817134123e-04
3.823730774e+02;6.336513325e-04
3.825895691e+02;9.817133832e-05
3.828060608e+02;1.517193392e-03
3.830225525e+02;4.462333454e-04
3.832390747e+02;-2.231166727e-04
3.834556274e+02;-1.695686660e-04
3.836721802e+02;2.106221393e-03
3.838887329e+02;-1.695686718e-03
3.841053162e+02;9.013913805e-04
3.843218994e+02;-1.668912708e-03
3.845385132e+02;9.817133832e-05
3.847551270e+02;-1.160206666e-04
3.849717712e+02;3.926853533e-04
3.851884155e+02;-2.766646794e-04
3.854050598e+02;1.517193305e-04
3.856217346e+02;-1.990200719e-03
3.858384399e+02;-4.640826664e-04
3.860551453e+02;-1.454720739e-03
3.862718506e+02;1.249453402e-03
3.864885864e+02;9.817133832e-05
3.867053223e+02;-1.026336686e-03
3.869220886e+02;-5.979526904e-04
3.871388550e+02;1.865255414e-03
3.873556519e+02;1.276227413e-03
3.875724487e+02;1.035261317e-03
3.877892456e+02;-1.936652698e-03
3.880060730e+02;9.281653329e-04
3.882229309e+02;-4.373086849e-04
3.884397888e+02;-1.160206666e-04
3.886566467e+02;-8.389186696e-04
3.888735352e+02;9.817133832e-05
3.890904236e+02;4.462333527e-05
3.893073120e+02;-2.980838763e-03
3.895242615e+02;-5.444046692e-04
3.897411804e+02;2.588153293e-04
3.899581299e+02;-1.936652698e-03
3.901751099e+02;-4.105346743e-04
3.903920898e+02;5.265553482e-04
3.906090698e+02;-4.105346743e-04
3.908260803e+02;-1.454720739e-03
3.910430908e+02;-3.569866749e-05
3.912601318e+02;-3.302126715e-04
3.914771729e+02;-1.695686660e-04
3.916942139e+02;-7.318226853e-04
3.919113159e+02;-6.247266720e-05
3.921283875e+02;-1.427946700e-04
3.923454895e+02;1.490419381e-03
3.925625916e+02;-1.053110696e-03
3.927797241e+02;-1.160206666e-04
3.929968872e+02;-7.318226853e-04
3.932140198e+02;-8.924667054e-05
3.934312134e+02;-1.160206739e-03
3.936483765e+02;1.624289318e-03
3.938655701e+02;-6.247267011e-04
3.940827942e+02;1.195905381e-03
3.943000183e+02;-2.498906688e-04
3.945172424e+02;3.391373320e-04
3.947344971e+02;-6.247267011e-04
3.949517822e+02;-7.853707066e-04
3.951690369e+02;-8.924666872e-06
3.953863525e+02;2.025899477e-03
3.956036377e+02;-1.186980749e-03
3.958209534e+02;-5.711786798e-04
3.960382996e+02;-3.034386609e-04
3.962556458e+02;2.320413332e-04
3.964730225e+02;-9.460147121e-04
3.966903687e+02;-3.034386609e-04
3.969077759e+02;-1.963426825e-03
3.971251831e+02;-1.160206739e-03
3.973425903e+02;-2.311488613e-03
3.975600281e+02;7.675213274e-04
3.977774658e+02;6.068773218e-04
3.979949036e+02;-7.853707066e-04
3.982123718e+02;-1.642138697e-03
3.984298706e+02;-8.121446590e-04
3.986473694e+02;-2.231166727e-04
3.988648682e+02;1.624289318e-03
3.990823975e+02;-7.050486747e-04
3.992999268e+02;1.088809338e-03
3.995174866e+02;-2.766646794e-04
3.997350464e+02;1.222679392e-03
3.999526367e+02;-9.995626751e-04
4.001702271e+02;-6.247266720e-05
4.003878479e+02;1.517193305e-04
4.006054688e+02;-2.766646794e-04
4.008230896e+02;-6.515007117e-04
4.010407410e+02;1.303001423e-03
4.012583923e+02;-8.924666872e-06
4.014760742e+02;1.249453344e-04
4.016937561e+02;-1.963426825e-03
4.019114685e+02;4.462333527e-05
4.021291809e+02;7.942953380e-04
4.023468933e+02;-8.121446590e-04
4.025646362e+02;9.817134123e-04
4.027824097e+02;-6.247267011e-04
4.030001831e+02;-4.908567062e-04
4.032179565e+02;-4.105346743e-04
4.034357605e+02;1.517193392e-03
4.036535645e+02;-1.079884707e-03
4.038713989e+02;3.123633505e-04
4.040892334e+02;5.533293588e-04
4.043070679e+02;1.008487307e-03
4.045249329e+02;-8.924667054e-05
4.047428284e+02;2.855893399e-04
4.049607239e+02;1.570741413e-03
4.051786194e+02;1.784933374e-05
4.053965454e+02;-6.515007117e-04
4.056144714e+02;-1.427946700e-04
4.058324280e+02;-3.569866822e-04
4.060503845e+02;1.570741413e-03
4.062683411e+02;-2.498906688e-04
4.064863281e+02;9.817134123e-04
4.067043457e+02;-1.722460729e-03
4.069223328e+02;6.068773218e-04
4.071403809e+02;-6.247266720e-05
4.073583984e+02;3.391373320e-04
4.075764771e+02;9.817134123e-04
4.077945251e+02;-1.160206666e-04
4.080126038e+02;-3.114708699e-03
4.082307129e+02;9.281653329e-04
4.084488220e+02;5.265553482e-04
4.086669312e+02;1.758159371e-03
4.088850708e+02;9.013913805e-04
4.091032104e+02;-8.389186696e-04
4.093213806e+02;-2.311488613e-03
4.095395508e+02;5.533293588e-04
4.097577515e+02;1.249453344e-04
4.099759521e+02;-1.186980749e-03
4.101941833e+02;-3.034386609e-04
4.104124146e+02;3.926853533e-04
4.106306458e+02;-2.498906688e-04
4.108489075e+02;-3.569866822e-04
4.110671692e+02;2.052673372e-03
4.112854614e+02;2.320413332e-04
4.115037537e+02;1.570741413e-03
4.117220764e+02;-8.389186696e-04
4.119403992e+02;8.210693486e-04
4.121587219e+02;-1.133432728e-03
4.123770752e+02;-9.995626751e-04
4.125954285e+02;1.195905381e-03
4.128138123e+02;4.997813376e-04
4.130321960e+02;7.675213274e-04
4.132506104e+02;-2.257940825e-03
4.134690247e+02;-3.569866749e-05
4.136874695e+02;2.052673372e-04
4.139059143e+02;1.517193392e-03
4.141243591e+02;7.675213274e-04
4.143428345e+02;3.391373320e-04
4.145613403e+02;-5.979526904e-04
4.147798157e+02;8.210693486e-04
4.149983521e+02;9.817133832e-05
4.152168579e+02;-1.160206666e-04
4.154353943e+02;4.462333454e-04
4.156539612e+02;-8.389186696e-04
4.158725281e+02;-2.231166727e-04
4.160910950e+02;-8.924666872e-06
4.163096924e+02;-3.569866822e-04
4.165282898e+02;-6.782746641e-04
4.167469177e+02;-8.389186696e-04
4.169655457e+02;-2.552454825e-03
4.171842041e+02;3.926853533e-04
4.174028625e+02;9.817134123e-04
4.176215210e+02;1.035261317e-03
4.178402100e+02;-1.160206666e-04
4.180589294e+02;-4.105346743e-04
4.182776489e+02;2.320413332e-04
4.184963684e+02;5.801033694e-04
4.187151184e+02;2.588153293e-04
4.189338684e+02;-1.079884707e-03
4.191526184e+02;-9.727886645e-04
4.193713989e+02;-8.656926802e-04
4.195902100e+02;-3.302126715e-04
4.198090210e+02;6.604253431e-04
4.200278320e+02;1.222679392e-03
4.202466736e+02;-1.294076676e-03
4.204655151e+02;-5.176306586e-04
4.206843872e+02;-5.711786798e-04
4.209032593e+02;6.604253431e-04
4.211221313e+02;-1.294076676e-03
4.213410339e+02;1.195905381e-03
4.215599365e+02;-3.569866749e-05
4.217788696e+02;7.675213274e-04
4.219978333e+02;-5.444046692e-04
4.222167664e+02;-5.711786798e-04
4.224357300e+02;-1.508268761e-03
4.226547241e+02;1.677837339e-03
4.228737183e+02;9.013913805e-04
4.230927124e+02;9.817134123e-04
4.233117371e+02;4.730073560e-04
4.235307922e+02;7.675213274e-04
4.237498169e+02;1.865255414e-03
4.239689026e+02;-1.160206666e-04
4.241879578e+02;-1.963426825e-03
4.244070435e+02;7.675213274e-04
4.246261597e+02;-2.498906688e-04
4.248452759e+02;3.659113427e-04
4.250643921e+02;-1.695686660e-04
4.252835388e+02;-4.105346743e-04
4.255026855e+02;-9.460147121e-04
4.257218628e+02;9.281653329e-04
4.259410400e+02;7.407473749e-04
4.261602478e+02;-3.837606637e-04
4.263794556e+02;-1.829556655e-03
4.265986633e+02;-1.454720739e-03
4.268179016e+02;5.265553482e-04
4.270371399e+02;1.249453344e-04
4.272564087e+02;-1.561816665e-03
4.274756775e+02;3.391373437e-03
4.276949768e+02;-1.294076676e-03
4.279142761e+02;1.784933374e-05
4.281335754e+02;-1.320850686e-03
4.283529053e+02;-1.535042655e-03
4.285722656e+02;9.013913805e-04
4.287915955e+02;4.997813376e-04
4.290109863e+02;1.436871360e-03
4.292303467e+02;9.013913805e-04
4.294497375e+02;-1.160206666e-04
4.296691589e+02;-3.837606637e-04
4.298885803e+02;-8.389186696e-04
4.301080017e+02;-1.481494750e-03
4.303274536e+02;1.543967403e-03
4.305469055e+02;-1.026336686e-03
4.307663879e+02;-1.829556655e-03
4.309858704e+02;1.624289318e-03
4.312053833e+02;-3.302126715e-04
4.314248962e+02;6.068773218e-04
4.316444092e+02;3.123633505e-04
4.318639526e+02;-4.908567062e-04
4.320834961e+02;-1.294076676e-03
4.323030701e+02;6.336513325e-04
4.325226440e+02;1.436871360e-03
4.327422485e+02;7.942953380e-04
4.329618530e+02;4.462333454e-04
4.331814575e+02;4.462333527e-05
4.334010925e+02;-2.070522634e-03
4.336207581e+02;9.817134123e-04
4.338403931e+02;-1.267302665e-03
4.340600891e+02;2.588153293e-04
4.342797546e+02;-1.990200719e-03
4.344994507e+02;7.675213274e-04
4.347191772e+02;-3.837606637e-04
4.349389038e+02;3.123633505e-04
4.351586304e+02;-3.837606637e-04
4.353783875e+02;-3.569866749e-05
4.355981445e+02;1.517193392e-03
4.358179321e+02;5.801033694e-04
4.360377197e+02;1.517193392e-03
4.362575378e+02;-9.192407015e-04
4.364773560e+02;-6.515007117e-04
4.366971741e+02;1.918803435e-03
4.369170227e+02;1.865255414e-03
4.371368713e+02;6.604253431e-04
4.373567505e+02;-1.133432728e-03
4.375766296e+02;1.195905381e-03
4.377965088e+02;-9.192407015e-04
4.380164185e+02;1.624289318e-03
4.382363586e+02;-5.444046692e-04
4.384562988e+02;-1.588590676e-03
4.386762390e+02;9.013913805e-04
4.388962097e+02;-6.782746641e-04
4.391161804e+02;-7.050486747e-04
4.393361511e+02;1.383323339e-03
4.395561523e+02;-1.481494750e-03
4.397761841e+02;6.604253431e-04
4.399962158e+02;-1.963426766e-04
4.402162476e+02;-8.389186696e-04
4.404363098e+02;-1.106658718e-03
4.406563721e+02;-1.561816665e-03
4.408764343e+02;3.123633505e-04
4.410965271e+02;-6.247266720e-05
4.413166504e+02;-7.050486747e-04
4.415367737e+02;-1.160206666e-04
4.417568970e+02;1.303001423e-03
4.419770508e+02;1.436871360e-03
4.421972046e+02;6.068773218e-04
4.424173889e+02;-6.782746641e-04
4.426375732e+02;-1.079884707e-03
4.428577576e+02;-2.231166727e-04
4.430779724e+02;-1.909878687e-03
4.432981873e+02;8.746173698e-04
4.435184326e+02;-6.247267011e-04
4.437386780e+02;-3.302126715e-04
4.439589539e+02;1.356549328e-03
4.441792297e+02;1.731385360e-03
4.443995056e+02;-2.739872783e-03
4.446198120e+02;3.391373320e-04
4.448401184e+02;-1.561816665e-03
4.450604553e+02;-4.373086849e-04
4.452807922e+02;7.675213274e-04
4.455011597e+02;1.784933382e-03
4.457215271e+02;1.517193305e-04
4.459418945e+02;7.139733643e-04
4.461622925e+02;-5.979526904e-04
4.463827209e+02;9.817134123e-04
4.466031189e+02;-9.192407015e-04
4.468235779e+02;-1.427946700e-04
4.470440063e+02;-5.979526904e-04
4.472644653e+02;1.517193392e-03
4.474849548e+02;-3.569866749e-05
4.477054138e+02;-6.247267011e-04
4.479259338e+02;-9.727886645e-04
4.481464539e+02;1.249453344e-04
4.483669739e+02;-1.695686660e-04
4.485874939e+02;3.391373320e-04
4.488080444e+02;7.139733498e-05
4.490286255e+02;4.462333527e-05
4.492492065e+02;5.801033694e-04
4.494697876e+02;1.249453344e-04
4.496903992e+02;-6.782746641e-04
4.499110107e+02;2.052673372e-04
4.501316223e+02;-1.267302665e-03
4.503522644e+02;-1.160206739e-03
4.505729370e+02;1.222679392e-03
4.507936096e+02;7.139733498e-05
4.510142822e+02;-5.444046692e-04
4.512349854e+02;1.704611350e-03
4.514556885e+02;-9.192407015e-04
4.516763916e+02;2.561379457e-03
4.518971252e+02;3.926853533e-04
4.521178894e+02;1.008487307e-03
4.523386536e+02;-4.640826664e-04
4.525594177e+02;1.249453344e-04
4.527802124e+02;-1.026336686e-03
4.530010071e+02;8.210693486e-04
4.532218018e+02;-1.776008750e-03
4.534426270e+02;1.008487307e-03
4.536634827e+02;-7.050486747e-04
4.538843384e+02;-5.711786798e-04
4.541051941e+02;-5.979526904e-04
4.543260498e+02;-1.374398707e-03
4.545469666e+02;9.281653329e-04
4.547678528e+02;1.784933374e-05
4.549887695e+02;-1.856330666e-03
4.552096863e+02;1.999125350e-03
4.554306335e+02;-1.427946729e-03
4.556515808e+02;9.281653329e-04
4.558725586e+02;-2.231166727e-04
4.560935364e+02;4.997813376e-04
4.563145447e+02;-4.373086849e-04
4.565355530e+02;1.517193305e-04
4.567565613e+02;3.123633505e-04
4.569776001e+02;2.347187372e-03
4.571986389e+02;1.115583349e-03
4.574196777e+02;-8.924666872e-06
4.576407471e+02;6.336513325e-04
4.578618469e+02;2.748797415e-03
4.580829468e+02;-3.034386609e-04
4.583040466e+02;2.266865456e-03
4.585251770e+02;-1.401172718e-03
4.587463074e+02;-1.401172718e-03
4.589674683e+02;1.570741413e-03
4.591886292e+02;-7.050486747e-04
4.594097900e+02;4.997813376e-04
4.596309814e+02;-1.722460729e-03
4.598521729e+02;-3.837606637e-04
4.600733948e+02;-5.444046692e-04
4.602946167e+02;3.926853533e-04
4.605158691e+02;7.407473749e-04
4.607370911e+02;-1.160206666e-04
4.609583740e+02;1.892029424e-03
4.611796570e+02;-1.883104676e-03
4.614009399e+02;-9.460147121e-04
4.616222534e+02;9.013913805e-04
4.618435669e+02;3.123633505e-04
4.620648804e+02;2.320413332e-04
4.622862244e+02;7.675213274e-04
4.625075684e+02;1.303001423e-03
4.627289429e+02;3.391373320e-04
4.629503174e+02;-1.588590676e-03
4.631717224e+02;2.052673372e-04
4.633931274e+02;1.999125350e-03
4.636145325e+02;-1.186980749e-03
4.638359680e+02;7.407473749e-04
4.640574341e+02;-1.053110696e-03
4.642788696e+02;-1.668912708e-03
4.645003357e+02;7.675213274e-04
4.647218323e+02;-2.418584656e-03
4.649433289e+02;2.373961499e-03
4.651648254e+02;-3.168256721e-03
4.653863525e+02;-8.121446590e-04
4.656078796e+02;7.942953380e-04
4.658294373e+02;2.052673372e-04
4.660509949e+02;1.195905381e-03
4.662725830e+02;-9.192407015e-04
4.664941711e+02;1.276227413e-03
4.667157593e+02;2.320413332e-04
4.669373779e+02;-9.460147121e-04
4.671589966e+02;-4.908567062e-04
4.673806458e+02;2.400735393e-03
4.676022949e+02;7.139733498e-05
4.678239441e+02;7.407473749e-04
4.680456238e+02;-1.883104676e-03
4.682673035e+02;1.784933411e-04
4.684890137e+02;1.115583349e-03
4.687107239e+02;6.604253431e-04
4.689324646e+02;2.052673372e-04
4.691541748e+02;-1.963426766e-04
4.693759460e+02;-1.160206666e-04
4.695977173e+02;-5.176306586e-04
4.698194885e+02;-7.318226853e-04
4.700412903e+02;2.266865456e-03
4.702630920e+02;2.855893399e-04
4.704848938e+02;1.517193305e-04
4.707067261e+02;-9.995626751e-04
4.709285583e+02;-1.160206666e-04
4.711504211e+02;4.462333527e-05
4.713722839e+02;1.088809338e-03
4.715941772e+02;3.123633505e-04
4.718160706e+02;1.784933411e-04
4.720379639e+02;-1.347624697e-03
4.722598877e+02;1.490419381e-03
4.724818115e+02;2.320413332e-04
4.727037659e+02;8.210693486e-04
4.729257202e+02;-5.176306586e-04
4.731476746e+02;4.462333454e-04
4.733696594e+02;-6.515007117e-04
4.735916748e+02;9.013913805e-04
4.738136597e+02;-3.569866749e-05
4.740357056e+02;-5.979526904e-04
4.742577209e+02;2.320413332e-04
4.744797668e+02;-1.294076676e-03
4.747018433e+02;6.336513325e-04
4.749238892e+02;2.052673372e-04
4.751459961e+02;2.079447499e-03
4.753680725e+02;7.407473749e-04
4.755901794e+02;-5.444046692e-04
4.758123169e+02;6.068773218e-04
4.760344543e+02;9.817133832e-05
4.762565918e+02;-2.418584656e-03
4.764787598e+02;-1.642138697e-03
4.767009277e+02;3.123633505e-04
4.769231262e+02;-1.936652698e-03
4.771453247e+02;-1.963426766e-04
4.773675232e+02;-9.460147121e-04
4.775897522e+02;-1.294076676e-03
4.778119812e+02;-2.070522634e-03
4.780342407e+02;3.659113427e-04
4.782565002e+02;1.704611350e-03
4.784787598e+02;1.758159371e-03
4.787010498e+02;5.265553482e-04
4.789233704e+02;1.303001423e-03
4.791456604e+02;-1.133432728e-03
4.793680115e+02;9.281653329e-04
4.795903320e+02;5.801033694e-04
4.798126831e+02;-1.427946700e-04
4.800350647e+02;5.265553482e-04
4.802574158e+02;5.801033694e-04
4.804798279e+02;-1.079884707e-03
4.807022095e+02;4.997813376e-04
4.809246216e+02;-7.050486747e-04
4.811470642e+02;2.373961499e-03
4.813695068e+02;2.320413332e-04
4.815919495e+02;1.329775318e-03
4.818144226e+02;-5.444046692e-04
4.820368958e+02;1.784933374e-05
4.822593994e+02;3.123633505e-04
4.824818726e+02;-9.460147121e-04
4.827044067e+02;1.249453402e-03
4.829269409e+02;1.784933374e-05
4.831494751e+02;8.210693486e-04
4.833720398e+02;-8.389186696e-04
4.835946045e+02;-1.695686660e-04
4.838171692e+02;-8.924666872e-06
4.840397644e+02;-8.656926802e-04
4.842623596e+02;7.675213274e-04
4.844849854e+02;-9.995626751e-04
4.847076111e+02;1.570741413e-03
4.849302368e+02;6.604253431e-04
4.851528931e+02;1.276227413e-03
4.853755798e+02;1.276227413e-03
4.855982666e+02;1.008487307e-03
4.858209534e+02;-1.160206739e-03
4.860436401e+02;-1.695686660e-04
4.862663574e+02;1.410097349e-03
4.864891052e+02;-6.247267011e-04
4.867118530e+02;-2.766646794e-04
4.869346008e+02;9.013913805e-04
4.871573486e+02;6.068773218e-04
4.873801270e+02;1.651063329e-03
4.876029358e+02;-7.050486747e-04
4.878257446e+02;2.320413332e-04
4.880485535e+02;8.746173698e-04
4.882713928e+02;1.570741413e-03
4.884942322e+02;-2.124070656e-03
4.887170715e+02;9.281653329e-04
4.889399414e+02;5.265553482e-04
4.891628418e+02;1.008487307e-03
4.893857422e+02;-1.909878687e-03
4.896086426e+02;1.811707392e-03
4.898315430e+02;9.013913805e-04
4.900544739e+02;-1.695686660e-04
4.902774353e+02;-2.043748740e-03
4.905003967e+02;-3.569866822e-04
4.907233582e+02;-8.924666872e-06
4.909463196e+02;1.677837339e-03
4.911693420e+02;-2.231166727e-04
4.913923340e+02;-5.444046692e-04
4.916153564e+02;-1.722460729e-03
4.918383789e+02;6.068773218e-04
4.920614319e+02;5.265553482e-04
4.922844849e+02;-1.427946700e-04
4.925075684e+02;-1.508268761e-03
4.927306213e+02;2.855893399e-04
4.929537354e+02;1.784933411e-04
4.931768494e+02;8.746173698e-04
4.933999634e+02;-1.454720739e-03
4.936230774e+02;5.533293588e-04
4.938462219e+02;1.784933374e-05
4.940693970e+02;1.597515424e-03
4.942925415e+02;5.801033694e-04
4.945157471e+02;-1.026336686e-03
4.947389221e+02;3.391373320e-04
4.949621277e+02;1.758159371e-03
4.951853638e+02;9.817133832e-05
4.954085999e+02;7.675213274e-04
4.956318359e+02;1.490419381e-03
4.958551025e+02;1.303001423e-03
4.960783691e+02;-8.389186696e-04
4.963016357e+02;3.659113427e-04
4.965249329e+02;1.517193305e-04
4.967482300e+02;1.035261317e-03
4.969715576e+02;-4.105346743e-04
4.971948853e+02;1.677837339e-03
4.974182434e+02;5.801033694e-04
4.976416016e+02;6.604253431e-04
4.978649597e+02;-2.766646794e-04
4.980883484e+02;1.195905381e-03
4.983117371e+02;5.801033694e-04
4.985351257e+02;1.463645371e-03
4.987585449e+02;6.068773218e-04
4.989819946e+02;2.320413332e-04
4.992054443e+02;1.758159371e-03
4.994288940e+02;-9.727886645e-04
4.996523438e+02;-1.535042655e-03
4.998758545e+02;3.739435459e-03
5.000993347e+02;1.784933382e-03
5.003228455e+02;2.855893399e-04
5.005463562e+02;8.210693486e-04
5.007698975e+02;2.829119330e-03
5.009934387e+02;1.008487307e-03
5.012169800e+02;5.801033694e-04
5.014405518e+02;3.123633331e-03
5.016641235e+02;1.517193392e-03
5.018877258e+02;2.079447499e-03
5.021113281e+02;2.855893457e-03
5.023349609e+02;1.704611350e-03
5.025585938e+02;1.517193305e-04
5.027822266e+02;1.517193392e-03
5.030058899e+02;2.722023288e-03
5.032295532e+02;9.817134123e-04
5.034532166e+02;2.266865456e-03
5.036769104e+02;5.801033694e-04
5.039006042e+02;1.651063329e-03
5.041243286e+02;3.150407458e-03
5.043480530e+02;3.096859436e-03
5.045718079e+02;2.855893399e-04
